node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C, probs:  0.00040
smiles: CCC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC=O, probs:  0.00033
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C=O, probs:  0.00028
smiles: [2H]C1=CC=C2C3=CC=C(C=C3N(C2=C1)C4=CC=CC=C4)[2H], probs:  0.00018
smiles: CCC=C(C=C)OCON1C2=CC=CC=C2N=N1, probs:  0.00017
smiles: CCC(CC)N(CCC(F)(F)F)CCCl, probs:  0.00017
smiles: CCC(CC)CN(CCCl)CC(F)(F)F, probs:  0.00017
smiles: CC(C)CN(CC(C)C)C(C(F)Cl)(F)F, probs:  0.00017
node ID: 215, ground truth SMILE: CC1(CC(=O)OC1=C)C
top 10 test cadidates: 
smiles: [3H]C1=C2C(=NC(=N1)[3H])NC(=N2)[3H], probs:  0.00075
smiles: [3H]C1=C2C(=NC(=N2)[3H])NC(=N1)[3H], probs:  0.00075
smiles: C=CCOCOCC#C, probs:  0.00070
smiles: CCOC(=[O+]CC)C#[C-], probs:  0.00068
smiles: CC#CC=C(OC)OC, probs:  0.00062
smiles: CCOC=C=C=COC, probs:  0.00061
smiles: COC(C#CC=C)OC, probs:  0.00061
smiles: CC([CH])COC(=O)C=C, probs:  0.00056
smiles: CC(=C)C(=O)OC(=C)C, probs:  0.00055
smiles: CC=C(OC=C)OC=C, probs:  0.00055
node ID: 216, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)N, probs:  0.00040
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)N, probs:  0.00040
smiles: C1=CC=C(C=C1)CC(C(=O)O)N, probs:  0.00040
smiles: CC(=O)ONCC1=CC=CC=C1, probs:  0.00032
smiles: CC(=O)N(CC1=CC=CC=C1)O, probs:  0.00032
smiles: CC(=O)OCNC1=CC=CC=C1, probs:  0.00032
smiles: CC(=O)CONC1=CC=CC=C1, probs:  0.00032
smiles: CC(=O)C(NC1=CC=CC=C1)O, probs:  0.00031
smiles: COC(=NC1=CC=CC=C1)OC, probs:  0.00031
smiles: CC(=O)ON(C)C1=CC=CC=C1, probs:  0.00031
node ID: 217, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: [13CH2]([13C](=O)O)[15N]=C(N)N, probs:  0.00301
smiles: CCCC(C=[NH2+])Cl, probs:  0.00296
smiles: CC1CNCC[Cl-]1, probs:  0.00296
smiles: CC1CNC[Cl-]C1, probs:  0.00296
smiles: C1C[NH2+]CCC1Cl, probs:  0.00296
smiles: [H+].C1CNCCC1Cl, probs:  0.00296
smiles: [CH+]1C(=N)[CH+]C(=N)[CH+]C1=N, probs:  0.00295
smiles: CCC(=N)C(=C=[N-])C#N, probs:  0.00294
smiles: CCOC1=CC2=CC2=C1, probs:  0.00292
smiles: C1CC(C(C1)Cl)[NH3+], probs:  0.00292
node ID: 218, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, probs:  0.01227
smiles: C[C](C1=CC=CC=C1)[O-], probs:  0.00432
smiles: C[O+]=[C-]C1=CC=CC=C1, probs:  0.00423
smiles: C1=CC=C(C=C1)N=[N+]=N, probs:  0.00402
smiles: C1=CC=C(C=C1)NN=[N-], probs:  0.00399
smiles: C1=CC=C(C=C1)N[N+]#N, probs:  0.00399
smiles: C1=CC=C(C(=C1)N)[N+]#N, probs:  0.00361
smiles: C1=CC=C(C(=C1)[NH-])N=N, probs:  0.00361
smiles: C1=CC=C2C(=C1)[NH2+]N=N2, probs:  0.00360
smiles: C1=CC=C2C(=C1)NN[N-]2, probs:  0.00359
node ID: 219, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: [2H]CC([2H])C(C(=O)C)S, probs:  0.00297
smiles: [13CH2]([13C](=O)O)[15N]=C(N)N, probs:  0.00295
smiles: CCOC1=CC2=CC2=C1, probs:  0.00284
smiles: CCOC1=CC2=C1C=C2, probs:  0.00284
smiles: CCOC1=C2C=C2C=C1, probs:  0.00284
smiles: CCOC1=CC#CC=C1, probs:  0.00281
smiles: C[C-]=[O+]C1=CC=CC=C1, probs:  0.00274
smiles: C1C[NH2+]CCC1Cl, probs:  0.00272
smiles: [H+].C1CNCCC1Cl, probs:  0.00272
smiles: CCCC(C=[NH2+])Cl, probs:  0.00272
node ID: 220, ground truth SMILE: CC1=C(C(=C(C1)C)C)C
top 10 test cadidates: 
smiles: CC1=C(C(=C(C1)C)C)C, probs:  0.00382
smiles: [2H]C([2H])([2H])C([2H])([2H])[C@@H](C(=O)OC)N, probs:  0.00099
smiles: [2H]C([2H])C([2H])([2H])C([2H])(C(=O)OC)N, probs:  0.00098
smiles: [2H]C([2H])([2H])C([2H])([2H])C[C@@H](C(=O)O)N, probs:  0.00093
smiles: [2H]C([2H])([2H])C([2H])([2H])CC(C(=O)O)N, probs:  0.00093
smiles: [2H][C@@](C(=O)O)(C([2H])([2H])CC)N([2H])[2H], probs:  0.00093
smiles: [2H][C@@](C(=O)O)(C([2H])(C)C([2H])([2H])[2H])N, probs:  0.00091
smiles: [2H]CC([2H])(C)[C@@]([2H])(C(=O)O)N([2H])[2H], probs:  0.00091
smiles: CCC1=CCC(=C1C)C, probs:  0.00070
smiles: CC1=C(CC(=CC1)C)C, probs:  0.00069
node ID: 80, ground truth SMILE: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)O
top 10 test cadidates: 
smiles: CN(C)C(=O)CN(C)P(=O)(N(C)C)N(C)C, probs:  0.00022
smiles: CCOP(=O)(N=C(N(C)C)N(C)C)N(C)C, probs:  0.00019
smiles: C[NH+](C)/C=C(/CN(C)C)\C1=CC=C(C=C1)[N+](=O)[O-], probs:  0.00019
smiles: CN(C)CCOCCNC1=NC=NC2=C1NC=N2, probs:  0.00018
smiles: CCN(C)CC(N1C=NC2=C(N=CN=C21)N)OC, probs:  0.00018
smiles: CN(C)CCOCCN1C=NC2=C(N=CN=C21)N, probs:  0.00018
smiles: CN(CCNCCOC)C1=NC=NC2=C1NC=N2, probs:  0.00018
smiles: CN(CCNC1=NC=NC2=C1NC=N2)CCOC, probs:  0.00018
smiles: CN(C)C1=NC(=NC(=N1)N(C)C(=O)C=C)N(C)C, probs:  0.00018
smiles: CN1C2=C(C=N1)C(=NC=N2)N(C)CC(COC)N, probs:  0.00018
node ID: 81, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O, probs:  0.37617
smiles: CC(COC(C)COC(C)COC(C)COCC(C)OCC(C)OCC(C)OCC(C)O)O, probs:  0.32191
smiles: CC(COCC(C)OC(C)(C)OC(C)COCC(C)OC(C)(C)OC(C)COCC(C)O)O, probs:  0.01068
smiles: CCCCCCCCCCCC(C1CC(C(C(C1)C)C)C)C2CC(C(C(C2)Br)C)C, probs:  0.00605
smiles: CC1(CCC(CC1)C(C)(C)C)N=C(CSSCC(=NC2(CCC(CC2)C(C)(C)C)C)N)N, probs:  0.00584
smiles: CCCCN(CCCC)CN1C(=S)C2(CCCCC2)N(C1=S)CN(CCCC)CCCC, probs:  0.00561
smiles: CCCCCCCCCCC(CC(CO)O)(CC(CO)O)C(CC(CO)O)(CC(CO)O)O, probs:  0.00557
smiles: C1CCC(CC1)NC(=S)NCCCCCCCCCCCCNC(=S)NC2CCCCC2, probs:  0.00537
smiles: CCCCCCCCCCCCCCCCCC1=NN=C(N1C2CCCNC2)SSCC, probs:  0.00510
smiles: CC[NH+](C)CCCNC(=O)C(CC1=CC(=C(C(=C1)OC)O)OC)C(=O)NCCC[N+](C)(C)CC, probs:  0.00502
node ID: 82, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O, probs:  0.39736
smiles: CC(COC(C)COC(C)COC(C)COCC(C)OCC(C)OCC(C)OCC(C)O)O, probs:  0.33058
smiles: CC(COCC(C)OC(C)(C)OC(C)COCC(C)OC(C)(C)OC(C)COCC(C)O)O, probs:  0.00602
smiles: CC(CP(=O)(C1CCCCC1)C2CCCCC2)CP(=O)(C3CCCCC3)C4CCCCC4, probs:  0.00270
smiles: CN1C(NC([N+](C1NCCN2CCCC2)(C)C)NC3CCN(CC3)COC)OCC(F)(F)F, probs:  0.00268
smiles: C1CCC(CC1)[P+]2(CC([P+](CC2O)(C3CCCCC3)C4CCCCC4)O)C5CCCCC5, probs:  0.00258
smiles: C1CCC(CC1)P(=O)(CCCCP(=O)(C2CCCCC2)C3CCCCC3)C4CCCCC4, probs:  0.00256
smiles: CCCCCCCCCCC(CC(CO)O)(CC(CO)O)C(CC(CO)O)(CC(CO)O)O, probs:  0.00251
smiles: CC[NH+](C)CCCNC(=O)C(CC1=CC(=C(C(=C1)OC)O)OC)C(=O)NCCC[N+](C)(C)CC, probs:  0.00248
smiles: CC1(CCCC(N1P(C2=CC=CC=C2)(C3=CC=CC=C3)(N4C(CCCC4(C)C)(C)C)O)(C)C)C, probs:  0.00241
node ID: 83, ground truth SMILE: COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N
top 10 test cadidates: 
smiles: CC1=CC(=NO1)NC(=O)C(=O)NC2=NC(=C(S2)C)C, probs:  0.00065
smiles: C1CSCCC1NC2=CC=C(C3=NON=C23)[N+](=O)[O-], probs:  0.00061
smiles: C1CN2C=CN=C2CN1S(=O)(=O)C3=CNC(=O)C=C3, probs:  0.00061
smiles: C1CC(SC1)CNC2=CC=C(C3=NON=C23)[N+](=O)[O-], probs:  0.00061
smiles: C1CC(CSC1)NC2=CC=C(C3=NON=C23)[N+](=O)[O-], probs:  0.00061
smiles: C1CSCC1CNC2=CC=C(C3=NON=C23)[N+](=O)[O-], probs:  0.00061
smiles: C1=CC(=O)NC=C1S(=O)(=O)N(CCC#N)CCC#N, probs:  0.00061
smiles: CC1=C(SC(=N1)NC(=O)CC2=CC(=O)NC(=O)N2)C, probs:  0.00061
smiles: C1=CSC(=C1N)C(=O)N[C@@H](CC2=CN=CN2)C(=O)O, probs:  0.00060
smiles: CN1C=CN=C1C2=C(CS[C@H]3N2C(=O)[C@H]3N)C(=O)O, probs:  0.00060
node ID: 221, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 10 test cadidates: 
smiles: [2H]C([2H])([2H])[N+](CCCC(=O)O)(C([2H])([2H])[2H])O, probs:  0.00030
smiles: CC1=NC=C(N1C)[N+](C)(C)C, probs:  0.00030
smiles: CCN1C=C[N+](=C1N(C)C)C, probs:  0.00030
smiles: C[N+]12CCN3C1N(CC3)CC2, probs:  0.00030
smiles: CC1=[N+](C=CN1)CCN(C)C, probs:  0.00030
smiles: CCN(CC)N1C=C[N+](=C1)C, probs:  0.00030
smiles: CNC1=C(C1=[N+](C)C)N(C)C, probs:  0.00030
smiles: CC1=C[N+](=C(N1C)N(C)C)C, probs:  0.00030
smiles: C[CH+]N=C=NCCCN(C)C, probs:  0.00030
smiles: C[N+]12CCCNC1=NCCC2, probs:  0.00030
node ID: 222, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 10 test cadidates: 
smiles: C=NOCC[NH+]1C=CN=C1, probs:  0.00037
smiles: [2H]/C(=C(/[2H])\C([2H])([2H])O[N+](=O)O)/C([2H])([2H])O, probs:  0.00036
smiles: C=CCOC(=C)OCC=C, probs:  0.00035
smiles: CO/N=C\1/C[N-]CC12CN2, probs:  0.00033
smiles: CCOC(=C)C#CCOC, probs:  0.00032
smiles: CCO/C=C/C#CCOC, probs:  0.00032
smiles: CCOC1(CC#C1)OCC, probs:  0.00032
smiles: CCOC=C=C=COCC, probs:  0.00032
smiles: CC(C#C)OC(=C)COC, probs:  0.00032
smiles: CC([CH])COC(=O)C(=C)C, probs:  0.00032
node ID: 223, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, probs:  0.15270
smiles: C1=CC=C2C(=C1)C=CC=N2, probs:  0.00672
smiles: C1=CC2=CC=CN=CC2=C1, probs:  0.00672
smiles: C1=CC2=CC=NC=CC2=C1, probs:  0.00621
smiles: C1=CC=C2C=NC=C2C=C1, probs:  0.00621
smiles: C=CC1=C(C=NC=C1)C#C, probs:  0.00424
smiles: C#C/C=C/C1=CN=CC=C1, probs:  0.00407
smiles: C#C/C=C\C1=CN=CC=C1, probs:  0.00407
smiles: CC1=C=CC2=C1C=CN=C2, probs:  0.00392
smiles: C1=CC=NC2=CC=CC2=C1, probs:  0.00367
node ID: 224, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, probs:  0.02218
smiles: C1=CC=C2C(=C1)C=CC=N2, probs:  0.00466
smiles: C1=CC2=CC=CN=CC2=C1, probs:  0.00466
smiles: C1=CC2=CC=NC=CC2=C1, probs:  0.00448
smiles: C1=CC=C2C=NC=C2C=C1, probs:  0.00448
smiles: CC1=C=CC2=C1C=CN=C2, probs:  0.00369
smiles: C=CC1=C(C=NC=C1)C#C, probs:  0.00369
smiles: C#C/C=C\C1=CN=CC=C1, probs:  0.00361
smiles: C#C/C=C/C1=CN=CC=C1, probs:  0.00361
smiles: [2H]OC1=NC(=NC=C1[13CH3])O[2H], probs:  0.00350
node ID: 225, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 10 test cadidates: 
smiles: C=CCOC(=C)OCC=C, probs:  0.00036
smiles: C=NOCC[NH+]1C=CN=C1, probs:  0.00036
smiles: [2H]/C(=C(/[2H])\C([2H])([2H])O[N+](=O)O)/C([2H])([2H])O, probs:  0.00036
smiles: CC([CH])COC(=O)C(=C)C, probs:  0.00035
smiles: CCOC1(CC#C1)OCC, probs:  0.00034
smiles: CCOC=C=C=COCC, probs:  0.00033
smiles: CN1C=[N+](C=C1C=NO)C, probs:  0.00033
smiles: CCO/C=C/C#CCOC, probs:  0.00032
smiles: CCOC(=C)C#CCOC, probs:  0.00032
smiles: CC(C)(C)OC(=O)/C=C/[CH], probs:  0.00032
node ID: 84, ground truth SMILE: CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC
top 10 test cadidates: 
smiles: CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC, probs:  0.00052
smiles: CC1=CC(=C(C(=C1)C)N([C@@H](C)C(=O)O)C(=O)COC)C, probs:  0.00044
smiles: CC1=C(C(=CC=C1)C)N(C(C)OC(=O)C)C(=O)COC, probs:  0.00039
smiles: CC1=C(C(=CC=C1)C)N(C(CC=O)OC)C(=O)COC, probs:  0.00034
smiles: CC1=C(C(=CC=C1)C)N(CC(C)C(=O)O)C(=O)COC, probs:  0.00032
smiles: CC1=C(C(=CC=C1)N(C(C)C(=O)OC)C(=O)COC)C, probs:  0.00026
smiles: CC1=C(C(=CC=C1)C)N(C(=O)COC)C(C)(C)C(=O)O, probs:  0.00022
smiles: CCOC(=O)N(C1=C(C=CC=C1C)C)C(C)C(=O)OC, probs:  0.00020
smiles: CC1=C(C(=CC=C1)C)N([C@H](C)C(=O)OC)C(=O)CCO, probs:  0.00020
smiles: CC1=C(C(=CC=C1)C)N(CC(C)C(=O)O)C(C)C(=O)O, probs:  0.00019
node ID: 85, ground truth SMILE: CCCCCC=CCC=CCCCCCCCC(=O)NCCO
top 10 test cadidates: 
smiles: C1CCC(CC1)N(COC2CCCCC2)COC3CCCCC3, probs:  0.00492
smiles: CCCCC(CCCC)(C(CCC)C(=O)CCC)NC(=O)C=C, probs:  0.00384
smiles: CCCCCCC(C)(C(=CC(=O)C(C)C)N1CCCCC1)OC, probs:  0.00373
smiles: CC(OC)OC1(CCCCCCCCCCCCCCC1)C#N, probs:  0.00373
smiles: COC(C(CCC=C)N(C1CCCCC1)C2CCCCC2)OC, probs:  0.00364
smiles: C1CCCCCC2(CCCCC1)OC[C@H](O2)CN3CCCCC3, probs:  0.00357
smiles: C1CCCCCC2(CCCCC1)OCC(CO2)N3CCCCC3, probs:  0.00357
smiles: CCCCCCCCC(CCCCCCC)C1=NOC=C1OC, probs:  0.00351
smiles: C1CCOC(C1)CCCCOCCCCCCCCCCC#N, probs:  0.00351
smiles: C1CC(OC1)CCCCCOCCCCCCCCCCC#N, probs:  0.00351
node ID: 86, ground truth SMILE: CCCCCCC=CCCCCCCCC(=O)OCC
top 10 test cadidates: 
smiles: CCCCC(CCCC)(CCCC)C(=C)C(=O)OCC, probs:  0.00140
smiles: CC12C[NH+]3CC[NH+](C1)CC(C3)[C@@]2(C[NH+]4CCCCC4)O, probs:  0.00132
smiles: CCCCCCC(C)(CCCCCC)COC(=O)C=C, probs:  0.00109
smiles: CCC(C)(C)OC12CCC(CC1)(CC2)OC(C)(C)CC, probs:  0.00108
smiles: CCC(CC)(CC)C(=O)C(C)C(=O)C(CC)(CC)CC, probs:  0.00104
smiles: CCC(C)(C)CC(C)(C(=O)OCC=C)C(C)(CC)CC, probs:  0.00103
smiles: CCCCCCCC(CCCCCCC)OC(=O)C=C, probs:  0.00101
smiles: CC(C)(C)CC(C(=O)CC(C)(C)C)C(=O)CC(C)(C)C, probs:  0.00101
smiles: CC(C(COC)(C1CCCCC1)C2CCCCC2)OC, probs:  0.00101
smiles: CCCCCCC(CCCCCC)CCOC(=O)C=C, probs:  0.00099
node ID: 87, ground truth SMILE: CCCCCCCCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: C#[N+]CCCC(CCCCC(CCCN)CCCN)CCCCN, probs:  0.01094
smiles: CN(C)CCCCCCCC/C=C/CCCCCCCCCCO, probs:  0.00803
smiles: CCC(=CCC(C)(C)CC(C)O)CC(C)(C)CC(C)N(CC)CC, probs:  0.00785
smiles: C(CCCCCCCCC[NH-])CCCCCCCCCN=C(N)N, probs:  0.00771
smiles: CCCC(=O)CCCCCCCCCCCCCCCCCCN, probs:  0.00742
smiles: C[C@@H](CCC[C@@H](C)CCC/C(=C/CO)/C)CCCC(C)CN(C)C, probs:  0.00731
smiles: C1C(O1)CCCCCCCCCCCCCCCCCCCCN, probs:  0.00702
smiles: CN(C)CCCCCCCCCCCCCCCCCCC1CO1, probs:  0.00693
smiles: CCCC1(C(C(C1O)(CCC)CCC)N(CCC)CCC)CCC, probs:  0.00693
smiles: CCN(CC)CCCCCCCCCCCCCCCCC1CO1, probs:  0.00692
node ID: 226, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 10 test cadidates: 
smiles: C[C@@H](CCC=C(C)C)CC=O, probs:  0.00083
smiles: C[C@H](CCC=C(C)C)CC=O, probs:  0.00083
smiles: CC(CCC=C(C)C)CC=O, probs:  0.00083
smiles: CC(CCC=O)CC=C(C)C, probs:  0.00042
smiles: CC=CC(C)OCC=C(C)C, probs:  0.00032
smiles: CC(=CCOCC=C(C)C)C, probs:  0.00032
smiles: CCC/C=C\OCC=C(C)C, probs:  0.00030
smiles: CC(=CCOC1CCCC1)C, probs:  0.00029
smiles: CC(=CCOC(C)(C)C=C)C, probs:  0.00029
smiles: CC(C)CCCOC(=C)C=C, probs:  0.00029
node ID: 227, ground truth SMILE: CC1=CC(=O)CC(C1)(C)C
top 10 test cadidates: 
smiles: CC1=CC(=O)CC(C1)(C)C, probs:  0.00154
smiles: CCC1(CC(=CC1=O)C)C, probs:  0.00054
smiles: CCC1(CC(=O)C=C1C)C, probs:  0.00053
smiles: CC1=CC(=O)CCC1(C)C, probs:  0.00049
smiles: CC1(CCC=CC(=O)C1)C, probs:  0.00046
smiles: CC1=CC(=O)CCCCC1, probs:  0.00044
smiles: C/C/1=C/C(=O)CCCCC1, probs:  0.00044
smiles: CC1=CC(=O)C(CC1)(C)C, probs:  0.00041
smiles: CC1(CC2(C1)CC(=O)C2)C, probs:  0.00040
smiles: CC1=CCC(CC1=O)(C)C, probs:  0.00040
node ID: 228, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 10 test cadidates: 
smiles: CNC(C(=C(N)N)N)Cl, probs:  0.00085
smiles: [2H]C([2H])(C([2H])([2H])Cl)N([2H])C([2H])([2H])C([2H])([2H])Cl, probs:  0.00082
smiles: C(N)NNC(=S)NNN, probs:  0.00082
smiles: CCN(/C(=N\N)/CCl)N, probs:  0.00081
smiles: [2H][C@@](C(=O)[O-])(C([2H])([2H])C([2H])([2H])C(=O)[O-])N, probs:  0.00081
smiles: [2H][C@@](C(=O)[O-])(C([2H])([2H])CC(=O)[O-])N([2H])[2H], probs:  0.00081
smiles: CN=C(CCCl)NNN, probs:  0.00080
smiles: C1CN(CC(N1)(N)N)Cl, probs:  0.00080
smiles: CCCO[P+](=N)OCC, probs:  0.00080
smiles: [2H]/C(=C(/[2H])\S(=O)(=O)C(C)C)/C, probs:  0.00079
node ID: 88, ground truth SMILE: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCC(CN1C=NC=N1)(COC)C2=CC=C(C=C2)Cl, probs:  0.00114
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00112
smiles: CC(C)(C)C(C(CC1=CC=C(C=C1)Cl)N2C=NC=N2)OC, probs:  0.00094
smiles: CCCCC(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00084
smiles: CC(CC1=CC=C(C=C1)Cl)C(C(C)(C)CN2C=NC=N2)O, probs:  0.00083
smiles: CC(C)(C)C(C(CC1=CC=C(C=C1)Cl)CN2C=NC=N2)O, probs:  0.00077
smiles: CC(C)(C)C(C)(C(CC1=CC=C(C=C1)Cl)N2C=NC=N2)O, probs:  0.00075
smiles: CC(C)(C)C(C(CCC1=CC=C(C=C1)Cl)N2C=NC=N2)O, probs:  0.00074
smiles: CCC(C(C(C)(C)CC1=CC=C(C=C1)Cl)O)N2C=NC=N2, probs:  0.00072
smiles: CC1=C(C=CC(=C1)Cl)CC(C(C(C)(C)C)O)N2C=NC=N2, probs:  0.00060
node ID: 229, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 10 test cadidates: 
smiles: C1CN(C(CN1)(N)Cl)N, probs:  0.00075
smiles: C1CN(CC(N1)(N)N)Cl, probs:  0.00075
smiles: [2H][C@@](C(=O)[O-])(C([2H])([2H])C([2H])([2H])C(=O)[O-])N, probs:  0.00072
smiles: [2H][C@@](C(=O)[O-])(C([2H])([2H])CC(=O)[O-])N([2H])[2H], probs:  0.00072
smiles: COC(C(=C)F)(OC)OC, probs:  0.00072
smiles: COC(/C=C/F)(OC)OC, probs:  0.00072
smiles: COC(C=CF)(OC)OC, probs:  0.00072
smiles: CC(C)N=[P+](OC)OC, probs:  0.00072
smiles: CN=C(CCCl)NNN, probs:  0.00071
smiles: C(N)NNC(=S)NNN, probs:  0.00071
node ID: 89, ground truth SMILE: CC(C)(C)[C@@H]([C@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCC(CN1C=NC=N1)(CO)C2=CC=C(C=C2)Cl, probs:  0.00133
smiles: CCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00121
smiles: CCCC(C)C(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00064
smiles: CCCCCC(CN1C=NC=N1)(C2=CC(=CC=C2)Cl)O, probs:  0.00050
smiles: CCCCCC(CN1C=NC=N1)(C2=CC=CC=C2Cl)O, probs:  0.00038
smiles: CCCCC(CN1C=NC=N1)(C2=C(C=C(C=C2)Cl)C)O, probs:  0.00034
smiles: CC(C)(C)C(CN1C=NC=N1)(C2=CC=C(C=C2)OC)Cl, probs:  0.00028
smiles: CCCCCNC(=O)C1=C(N=C2N1C=C(C=C2)Cl)CC, probs:  0.00027
smiles: CC(C)(CN(C)CC1=CN(N=C1)C2=CC=C(C=C2)Cl)O, probs:  0.00026
smiles: CCC1=C(C=NN1C2=CC=C(C=C2)Cl)CNCCOC, probs:  0.00026
node ID: 230, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 10 test cadidates: 
smiles: CC1=CCC(CC1=O)C(=C)C, probs:  0.00126
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, probs:  0.00126
smiles: CC1=CC[C@H](CC1=O)C(=C)C, probs:  0.00126
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, probs:  0.00045
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, probs:  0.00045
smiles: CC(=C)C1CC=C(C1)C(=O)C, probs:  0.00045
smiles: [2H]C([2H])([2H])C([2H])([2H])[C@H](C(=O)O)NC(=O)C, probs:  0.00045
smiles: [2H]C([2H])([2H])C([2H])([2H])C(C(=O)O)NC(=O)C, probs:  0.00045
smiles: [2H][13C]1(C[C@H]([C@@H]([C@H](N1)CO)O)O)[2H], probs:  0.00042
smiles: [2H]C1(CC(CC(N1C(=O)O)([2H])[2H])([2H])O)[2H], probs:  0.00042
node ID: 231, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 10 test cadidates: 
smiles: CC1=CCC(CC1=O)C(=C)C, probs:  0.00127
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, probs:  0.00127
smiles: CC1=CC[C@H](CC1=O)C(=C)C, probs:  0.00127
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, probs:  0.00086
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, probs:  0.00086
smiles: CC(=C)C1CC=C(C1)C(=O)C, probs:  0.00086
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, probs:  0.00076
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, probs:  0.00076
smiles: CC1=CC(=O)CC(C1)C(=C)C, probs:  0.00076
smiles: CC1=CCC(CC1=C)C(=O)C, probs:  0.00072
node ID: 90, ground truth SMILE: CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl
top 10 test cadidates: 
smiles: CCP(=O)(CC)OC(=O)NC1=CC2=CN=CN=C2C=C1, probs:  0.00027
smiles: CC1=C(NC2=C1C(=CN=C2Cl)C(=O)N3CCOCC3)C, probs:  0.00027
smiles: CCOP(=O)(C(C1=CC=CC=N1)C(C#N)C#N)OCC, probs:  0.00027
smiles: CCOP(=O)(C(C1=CN=CC=C1)C(C#N)C#N)OCC, probs:  0.00027
smiles: CNCCN(C)C(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl, probs:  0.00027
smiles: CC(CNC(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl)NC, probs:  0.00027
smiles: CC(CN)N(C)C(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl, probs:  0.00027
smiles: CCNCCNC(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl, probs:  0.00027
smiles: COCC(=O)NCCC1=CN=C(N1)C2=CC=C(C=C2)Cl, probs:  0.00027
smiles: CN(C)CCN=CC1=C(NOC1=O)C2=CC=C(C=C2)Cl, probs:  0.00027
node ID: 91, ground truth SMILE: CCCCCCCCCCCCCCCCCC(=O)NCCO
top 10 test cadidates: 
smiles: CC(C)CN(C/C=C/CC(COC)(COC)C(C)C)CC(C)C, probs:  0.00341
smiles: CCCCN(CC)C(=O)COCC(CC)(CC(C)C)CC(C)C, probs:  0.00300
